,Unnamed: 0,url
0,0,https://www.skysports.com/football/burnley-vs-bournemouth/373467
1,1,https://www.skysports.com/football/crystal-palace-vs-west-bromwich-albion/373468
2,2,https://www.skysports.com/football/huddersfield-town-vs-arsenal/373469
3,3,https://www.skysports.com/football/liverpool-vs-brighton-and-hove-albion/373470
4,4,https://www.skysports.com/football/manchester-united-vs-watford/373471
5,5,https://www.skysports.com/football/newcastle-united-vs-chelsea/373472
6,6,https://www.skysports.com/football/southampton-vs-manchester-city/373473
7,7,https://www.skysports.com/football/swansea-city-vs-stoke-city/373474
8,8,https://www.skysports.com/football/tottenham-hotspur-vs-leicester-city/373475
9,9,https://www.skysports.com/football/west-ham-united-vs-everton/373476
